City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bluff,NZ,60.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1,Arlit,NE,84.85,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
2,Busselton,AU,61.16,clear sky,-33.65,115.3333,Observatory Guest House
3,Bima,ID,84.76,few clouds,-8.4667,118.7167,Lambitu Hotel
5,Port Alfred,ZA,61.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
6,Broome,US,66.67,scattered clouds,42.2506,-75.833,Chenango Valley State Park
7,Marsabit,KE,65.53,clear sky,2.3284,37.9899,Chicho Hotel
8,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
11,Hilo,US,85.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
12,Atuona,PF,78.98,light rain,-9.8,-139.0333,Villa Enata
16,Hirara,JP,74.35,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
17,Port Elizabeth,ZA,63.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
18,Ponta Do Sol,PT,63.72,overcast clouds,32.6667,-17.1,Hotel do Campo
21,Komatipoort,ZA,71.06,clear sky,-25.4332,31.9548,Kruger View Backpackers
23,Ati,TD,85.39,broken clouds,13.2154,18.3353,
24,Rikitea,PF,77.85,light rain,-23.1203,-134.9692,People ThankYou
28,Bethel,US,66.29,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
29,Likasi,CD,60.55,scattered clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
30,Jamestown,US,66.18,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
31,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
32,Gao,ML,86.9,overcast clouds,16.6362,1.637,
33,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,East London,ZA,68.04,overcast clouds,-33.0153,27.9116,Tu Casa
38,San Quintin,MX,61.9,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
39,Bol,TD,82.0,broken clouds,13.4586,14.7147,Harrouni camp de passage
43,Puerto Del Rosario,ES,64.15,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
44,Airai,TL,71.87,overcast clouds,-8.9266,125.4092,
45,Bandarbeyla,SO,78.96,few clouds,9.4942,50.8122,JABIR HOTEL
46,Mataura,NZ,60.48,few clouds,-46.1927,168.8643,Ellie's Villa
47,Albany,US,65.73,broken clouds,42.6001,-73.9662,
48,Sur,OM,85.05,clear sky,22.5667,59.5289,Sur Plaza Hotel
49,Yei,SS,68.47,overcast clouds,4.095,30.6779,City Link Hotel
50,Dingle,PH,81.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
51,Badiraguato,MX,83.7,overcast clouds,25.3667,-107.5167,Restaurante La palma
52,Tambun,ID,86.04,scattered clouds,-6.2641,107.0712,Metland Hotel Bekasi
53,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
54,Castro,BR,61.56,few clouds,-24.7911,-50.0119,CHACARA BAILLY
57,Butaritari,KI,81.73,light rain,3.0707,172.7902,Isles Sunset Lodge
59,Bredasdorp,ZA,62.71,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
60,Lompoc,US,64.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
61,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
62,Arraial Do Cabo,BR,76.96,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
63,Labuhan,ID,81.01,clear sky,-6.8844,112.2051,DoubleFAG
66,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
70,Nata,PA,82.06,overcast clouds,8.3333,-80.5167,Rey David
72,Presidencia Roque Saenz Pena,AR,60.4,clear sky,-26.7852,-60.4388,Hotel Gualok
73,Noumea,NC,85.98,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
74,Kimbe,PG,88.36,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
75,Capitan Bado,PY,69.19,overcast clouds,-23.2667,-55.5333,Hotel Suiza
76,Hermanus,ZA,62.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
77,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
79,Sao Joao Da Barra,BR,77.68,heavy intensity rain,-21.6403,-41.0511,Pousada Porto De Canoas
80,Cape Town,ZA,63.91,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
81,Vaini,TO,80.42,clear sky,-21.2,-175.2,Keleti Beach Resort
84,Mareeba,AU,80.65,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
88,New Norfolk,AU,64.89,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
90,Mayo,US,80.76,clear sky,38.8876,-76.5119,Resorts Resource Group International
92,Jaicos,BR,78.6,overcast clouds,-7.3592,-41.1378,Hotel Jaicós
93,Pontianak,ID,78.78,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
94,Mwinilunga,ZM,64.11,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
96,Hobart,AU,65.23,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
98,Saldanha,ZA,62.02,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
99,Kavieng,PG,85.62,broken clouds,-2.5744,150.7967,Nusa Island Retreat
101,Puerto Ayacucho,VE,79.05,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
102,Pasni,PK,80.31,clear sky,25.2631,63.471,Kashmiri Hotal
106,Merauke,ID,85.96,broken clouds,-8.4667,140.3333,
107,Bubaque,GW,75.15,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
108,Nouadhibou,MR,63.84,clear sky,20.931,-17.0347,El Medina
110,Guantanamo,CU,81.46,scattered clouds,20.1444,-75.2092,Hotel Guantánamo
111,Adrar,MR,71.51,clear sky,20.5022,-10.0711,
112,Codrington,AU,71.62,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
113,Akyab,MM,82.8,scattered clouds,20.15,92.9,Hotel Memory
114,Bossangoa,CF,72.54,light rain,6.4926,17.4552,LA PERLE DE BOSTON
117,Isangel,VU,83.82,few clouds,-19.55,169.2667,Tanna Lodge
118,Puerto Carreno,CO,84.49,broken clouds,6.189,-67.4859,Casa Hotel Victoria
119,Bambous Virieux,MU,78.22,light rain,-20.3428,57.7575,Casa Tia Villa
120,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
121,Puerto Ayora,EC,76.89,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
125,Bouloupari,NC,85.91,scattered clouds,-21.8667,166.05,Oua-Ya Lodge
126,Boyolangu,ID,80.85,clear sky,-8.1181,111.8935,Yos ega cv
127,Cabo San Lucas,MX,78.1,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
129,Todos Santos,MX,68.45,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
130,Caravelas,BR,76.12,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
131,Mackay,AU,84.69,overcast clouds,-21.15,149.2,International Lodge Motel
132,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
133,Marsh Harbour,BS,75.18,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
134,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
135,Hithadhoo,MV,83.75,overcast clouds,-0.6,73.0833,Scoop Guest House
136,Lorengau,PG,85.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
137,Ghanzi,BW,69.46,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
140,Kyaikkami,MM,83.16,few clouds,16.08,97.5675,St. joseph catholic church
143,Cape Coast,GH,79.93,overcast clouds,5.1053,-1.2466,Samrit Hotel
146,Porto Belo,BR,73.35,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
147,Vao,NC,75.88,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
149,Vohibinany,MG,69.66,scattered clouds,-17.35,49.0333,
151,Freeport,US,64.38,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
152,Ballina,AU,71.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
153,Languyan,PH,82.63,overcast clouds,5.2618,120.0807,
154,Bud,US,61.68,heavy intensity rain,39.447,-86.1758,Ted McQuinn Trust
156,Goderich,CA,61.12,overcast clouds,43.7501,-81.7165,Harmony Inn
158,Cap Malheureux,MU,78.48,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
161,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
163,Kourou,GF,81.1,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
164,Ahipara,NZ,66.9,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
165,Pisco,PE,66.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
169,Jijiga,ET,67.51,light rain,9.35,42.8,RAMAAS HOTEL
170,Am Timan,TD,85.93,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
171,Beroroha,MG,72.72,clear sky,-21.6667,45.1667,
177,Kingsland,US,73.02,overcast clouds,30.8,-81.6898,Microtel Inn & Suites by Wyndham Kingsland
178,Monze,ZM,63.57,overcast clouds,-16.2833,27.4833,Fay terry lodge
180,Harlingen,US,88.05,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
183,San Antonio,US,87.06,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
184,Rodrigues Alves,BR,73.36,overcast clouds,-7.738,-72.6509,Pousada Aconchego
185,Saint-Pierre,RE,73.29,few clouds,-21.3393,55.4781,Lindsey Hôtel
186,Caucaia,BR,82.35,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
187,Xixiang,CN,60.35,overcast clouds,35.1628,112.865,Hongchang Rest House
188,Coahuayana,MX,76.12,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
189,Morehead,US,62.35,heavy intensity rain,37.2711,-87.1764,CCI Express Inn
190,Sainte-Suzanne,RE,75.38,light rain,-20.9061,55.6089,Gites Ango
193,Cidreira,BR,68.14,overcast clouds,-30.1811,-50.2056,Hotel Castelo
194,Turbat,PK,82.62,overcast clouds,26.0023,63.044,Mubashar Quarters
195,Grand-Lahou,CI,80.65,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
196,Pathein,MM,85.12,few clouds,16.7833,94.7333,Pathein Hotel
200,Monywa,MM,87.3,few clouds,22.1167,95.1333,Monywa Hotel
201,Faanui,PF,81.41,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
202,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
205,Mocuba,MZ,70.54,few clouds,-16.8392,36.9856,Phama Lodge
209,Gigmoto,PH,83.3,broken clouds,13.7796,124.39,Cj's Travellers Inn
210,Yulara,AU,87.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
216,Los Zacatones,MX,74.08,overcast clouds,22.95,-102.05,
217,Playa Del Carmen,MX,80.62,broken clouds,20.6274,-87.0799,Hotel Kinbe
218,Alta Floresta,BR,74.26,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
219,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
222,Quelimane,MZ,78.75,clear sky,-17.8786,36.8883,Hotel Flamingo
225,Victoria,HK,79.03,clear sky,22.2855,114.1577,Mini Hotel Central
227,San Patricio,US,86.72,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
230,Eirunepe,BR,74.86,overcast clouds,-6.6603,-69.8736,Atrás de você
232,Asosa,ET,66.67,light rain,10.0667,34.5333,Blendana Hotel Assosa
235,Kasongo-Lunda,CD,69.87,overcast clouds,-6.4667,16.8167,
236,Odweyne,SO,76.32,light rain,9.4092,45.064,Eng Hiirey House
239,Rawson,AR,61.12,clear sky,-43.3002,-65.1023,Hosteria Sampedro
242,Hambantota,LK,79.63,overcast clouds,6.1241,81.1185,Bungalow 63
243,Phuket,TH,87.1,few clouds,8.0,98.25,The Surin
246,Banjar,ID,84.36,clear sky,-8.19,114.9675,The Hamsa Resort
247,Port Lincoln,AU,66.54,moderate rain,-34.7333,135.8667,Port Lincoln Hotel
251,Sungaipenuh,ID,69.26,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
252,Moerai,PF,80.71,light rain,-22.4333,-151.3333,Le Manotel
253,Kikwit,CD,72.79,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
254,Beira,MZ,75.0,light rain,-19.8436,34.8389,Beira Terrace Hotel
256,Iralaya,HN,78.96,clear sky,15.0,-83.2333,Iglesia morava renovada
257,Nioro,GM,76.57,overcast clouds,13.35,-15.75,
260,Praia Da Vitoria,PT,61.05,few clouds,38.7333,-27.0667,Hotel Branco I
264,Vila Do Maio,CV,69.84,few clouds,15.1333,-23.2167,Hotel Marilu
265,Grand Haven,US,61.47,overcast clouds,43.0631,-86.2284,"Holiday Inn Grand Haven-Spring Lake, an IHG Hotel"
266,Mount Gambier,AU,67.5,overcast clouds,-37.8333,140.7667,The Commodore
267,Potam,MX,74.79,broken clouds,27.6,-110.3833,Ejido La Pimienta
269,Vero Beach,US,77.04,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
271,Sao Mateus Do Maranhao,BR,73.76,overcast clouds,-4.0417,-44.475,Pousada Pingo De Ouro
272,Khash,IR,63.23,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
275,Agadez,NE,81.5,overcast clouds,19.75,10.25,
277,Sao Filipe,CV,71.38,broken clouds,14.8961,-24.4956,Hotel Xaguate
278,Pangkalanbuun,ID,81.07,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
279,Beloha,MG,72.7,broken clouds,-25.1667,45.05,
283,San Nicolas,PH,83.62,overcast clouds,18.1725,120.5953,NORTHVIEW Hotel
285,Champerico,GT,84.63,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
289,Lalibela,ET,60.85,few clouds,12.0333,39.0333,Honey Land Hotel Lalibela
292,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
293,Port Blair,IN,82.44,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
294,Touros,BR,78.85,clear sky,-5.1989,-35.4608,INN NEW HORIZON
296,Salur,IN,82.62,scattered clouds,18.5333,83.2167,SATYAM NAIDU FARM HOUSE ( సత్యం నాయుడు వ్యవసాయ క్షేత్రం )
299,Tsiroanomandidy,MG,63.7,clear sky,-18.7667,46.0333,Hotel Ravinala
303,Cuauhtemoc,MX,68.54,scattered clouds,28.4167,-106.8667,Motel Tarahumara Inn
306,Ahvaz,IR,71.55,clear sky,31.3203,48.6693,tashrifat tourism travel agency
308,Ternate,ID,83.62,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
309,The Valley,AI,78.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
310,Mana,GF,76.69,scattered clouds,5.6592,-53.7767,LE SAMANA
313,Aripuana,BR,74.19,broken clouds,-9.1667,-60.6333,
315,Padang,ID,82.45,broken clouds,-0.9492,100.3543,Mercure Padang
316,Hualmay,PE,66.69,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
317,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
318,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
319,Awbari,LY,76.17,clear sky,26.5921,12.7805,فندق أوباري
323,Nhulunbuy,AU,86.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
325,Geraldton,AU,68.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
326,Carutapera,BR,76.77,light rain,-1.195,-46.02,Lidera
