City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
327,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
328,Burnie,AU,66.92,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
330,Sechura,PE,70.77,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
331,Bang Saphan,TH,82.15,broken clouds,11.2126,99.5117,Ladawan Boutique Hotel
332,Palmer,US,65.75,overcast clouds,42.1584,-72.3287,Wedgewood Motel
334,Mataram,ID,86.81,clear sky,-8.5833,116.1167,Hotel Santika Mataram
335,Matou,CN,60.13,scattered clouds,29.8315,115.5774,Wuxue Station Hostel
341,Florianopolis,BR,69.37,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
343,La Palma,US,71.91,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
344,Begoro,GH,71.85,overcast clouds,6.3871,-0.3774,Sweet Memories Hotel
345,Mahajanga,MG,71.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
347,Tura,IN,74.44,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
351,Afikpo,NG,75.31,moderate rain,5.8931,7.9374,P. Noble Hotels and Suite
352,Bengkulu,ID,79.43,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
353,Kaeo,NZ,73.33,scattered clouds,-35.1,173.7833,Bushido Lodge
355,Maragogi,BR,77.67,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
356,Payo,ID,75.72,overcast clouds,-3.7508,103.6372,Mess keban agung
359,Rizal,PH,85.71,overcast clouds,15.7118,121.1061,AM Traveller's Inn
360,San Vicente,AR,62.13,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
361,Soyo,AO,77.83,overcast clouds,-6.1349,12.3689,Hotel Mpampa
362,Roebourne,AU,89.01,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
363,Jega,NG,88.32,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
364,Sibolga,ID,80.53,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
365,Myanaung,MM,83.48,clear sky,18.2833,95.3167,Taung Hlay Khar
367,Banda Aceh,ID,82.2,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
369,Matara,LK,77.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
370,Pacific Grove,US,60.03,clear sky,36.6177,-121.9166,Lovers Point Inn
371,Gondar,ET,64.85,overcast clouds,12.6,37.4667,L Shape Hotel
374,San Pedro,PH,87.31,few clouds,14.35,121.0167,Esquivel's Garden And Resort
375,Kudahuvadhoo,MV,84.38,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
377,Namatanai,PG,85.62,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
378,Adre,TD,80.15,few clouds,13.4667,22.2,
379,Kavaratti,IN,80.58,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
382,Belmonte,BR,78.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
383,Karratha,AU,88.09,clear sky,-20.7377,116.8463,ibis Styles Karratha
385,Guerrero Negro,MX,63.28,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
386,Ta Khmau,KH,86.05,few clouds,11.4833,104.95,Takhmao Good Health Hotel
390,Kaitangata,NZ,61.54,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
392,Cururupu,BR,74.61,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
396,Tiarei,PF,78.82,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
398,Drexel Heights,US,70.45,clear sky,32.1412,-111.0284,Rincon Country West RV Resort
399,Aden,YE,81.63,clear sky,12.7794,45.0367,Sama Emirate Hotel
400,Surt,LY,67.46,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
403,Sakakah,SA,65.77,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
404,San Juan,AR,69.22,few clouds,-31.5375,-68.5364,Hotel Provincial
405,Vallenar,CL,63.43,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
407,Masakin,TN,61.0,broken clouds,35.7292,10.5808,DAR EL ANDALOUS Guest house
408,Shahrud,IR,62.24,clear sky,36.4182,54.9763,Royal Hotel
409,Dakar,SN,67.08,clear sky,14.6937,-17.4441,Novotel Dakar
411,Huarmey,PE,67.75,overcast clouds,-10.0681,-78.1522,Hotel Miramar
412,Danville,US,75.58,scattered clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
414,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
415,Ikom,NG,74.28,moderate rain,5.9667,8.7063,Reho Farm & Resort
417,Dali,CN,63.27,moderate rain,25.7,100.1833,Dali Travelling With Hostel
419,Bahadurganj,IN,80.96,clear sky,26.2667,87.8167,Usmania Cottage
424,Ouesso,CG,71.2,light rain,1.6136,16.0517,ABENIE Hotel
427,Hervey Bay,AU,75.02,light rain,-25.2986,152.8535,Shelly Bay Resort
429,Bull Savanna,JM,74.93,clear sky,17.8868,-77.5902,Big Red's
430,Banepa,NP,64.72,mist,27.6298,85.5214,Dhulikhel Lodge Resort
431,Cockburn Town,TC,77.29,clear sky,21.4612,-71.1419,Osprey Beach Hotel
432,Kawalu,ID,78.71,broken clouds,-7.3817,108.2082,West Jontor
433,Idah,NG,77.27,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
434,Los Llanos De Aridane,ES,60.55,scattered clouds,28.6585,-17.9182,Valle Aridane
438,Mabai,CN,62.38,overcast clouds,23.0128,104.4508,Yingpan Hostel
439,Chicama,PE,63.14,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
441,Tondon,GN,75.09,overcast clouds,10.3667,-13.35,
442,Bilma,NE,84.04,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
446,Mbuji-Mayi,CD,72.72,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
449,El Alto,PE,67.28,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
457,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
458,Trinidad,BO,75.83,heavy intensity rain,-14.8333,-64.9,Hotel Piesta
459,Wewak,PG,85.51,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
462,Lucapa,AO,67.39,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
464,Loreto,MX,74.59,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
467,Vila Franca Do Campo,PT,61.21,clear sky,37.7167,-25.4333,Pestana Bahia Praia
469,Ishigaki,JP,78.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
470,Serenje,ZM,60.49,overcast clouds,-13.2325,30.2352,The Kabaso's
471,Luanda,AO,76.68,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
472,Dasoguz,TM,64.35,clear sky,41.8363,59.9666,Hotel Erik
473,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
478,Inyonga,TZ,64.56,few clouds,-6.7167,32.0667,Eden Rock Lodge
482,Tabou,CI,76.66,overcast clouds,4.423,-7.3528,hotêl doufoulougou
483,Houston,US,80.29,mist,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
485,Boende,CD,70.59,moderate rain,-0.2167,20.8667,
488,Vangaindrano,MG,71.87,light rain,-23.35,47.6,Hotel Fanilo
489,Pandegelang,ID,77.95,scattered clouds,-6.31,106.1058,Rizki Hotel & Resto
490,Port Augusta,AU,79.02,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
492,Wanning,CN,79.72,clear sky,18.8003,110.3967,Paradise Hotel
493,Bandar-E Lengeh,IR,81.07,few clouds,26.5579,54.8807,کافی نت پارس
494,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
496,Pyay,MM,83.59,broken clouds,18.8167,95.2167,Shwe Pyi Thar
499,Sola,VU,82.87,scattered clouds,-13.8833,167.55,Leumerus Bungalows
501,Tuatapere,NZ,61.0,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
503,Key West,US,82.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
508,Ambovombe,MG,73.54,broken clouds,-25.1667,46.0833,RELAHARA
509,Sabang,ID,83.53,overcast clouds,5.8933,95.3214,Hotel Citra
511,Alibag,IN,84.27,broken clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
512,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
513,Mildura,AU,79.07,scattered clouds,-34.2,142.15,Mercure Hotel Mildura
514,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
516,Severinia,BR,68.88,broken clouds,-20.8094,-48.8028,Oasis Hotel
517,Gamba,GA,76.98,overcast clouds,-2.65,10.0,
522,Umm Lajj,SA,73.08,overcast clouds,25.0213,37.2685,Moon light Furnished Units
523,Farafangana,MG,74.3,light rain,-22.8167,47.8333,Miarina
524,Ponta Delgada,PT,61.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
525,Bac Lieu,VN,83.66,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
527,Taupo,NZ,60.21,clear sky,-38.6833,176.0833,Lake Taupo Motor Inn
528,Aitape,PG,86.7,broken clouds,-3.1374,142.3475,
529,Gladstone,AU,77.79,broken clouds,-23.85,151.25,Highpoint International Hotel
530,Tanete,ID,83.75,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
531,Yang Talat,TH,88.95,broken clouds,16.3998,103.3679,โรงแรมกู๊ดวิว
532,Kolondieba,ML,86.23,overcast clouds,11.0882,-6.8926,Hotel Dakan
534,Kulhudhuffushi,MV,83.71,overcast clouds,6.6221,73.07,Haajy Guest House 1
535,Taree,AU,69.73,broken clouds,-31.9,152.4667,All Seasons Country Lodge Taree
536,Yaan,NG,78.19,light rain,7.3833,8.5667,
537,Makasar,ID,84.25,few clouds,-5.14,119.4221,Aryaduta Makassar
540,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
541,Honiara,SB,88.02,clear sky,-9.4333,159.95,Heritage Park Hotel
544,Poum,NC,78.51,clear sky,-20.2333,164.0167,
546,Suluq,LY,61.57,overcast clouds,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
547,Saint George,US,62.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
550,Fuerte Olimpo,PY,72.88,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
551,Florian,CO,61.79,overcast clouds,5.8049,-73.9703,CASCADAS DE TISQUIZOQUE (Florián S/der)
553,Beni,CD,62.76,overcast clouds,0.5,29.4667,Albertine hotel
555,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
556,Tautira,PF,81.79,scattered clouds,-17.7333,-149.15,Pension Oaoa
557,Tukrah,LY,62.56,overcast clouds,32.5341,20.5791,Lagrota restaurant
559,Bhavnagar,IN,80.8,clear sky,21.7667,72.15,Hotel Mausam
564,Filingue,NE,89.15,overcast clouds,14.3521,3.3168,
565,Kloulklubed,PW,82.9,moderate rain,7.0419,134.2556,Storyboard Beach Resort
568,Launceston,AU,63.61,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
569,Olinda,BR,82.13,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
572,Griffin,US,72.28,clear sky,33.2468,-84.2641,Americas Best Value Inn & Suites Griffin
574,Ushibuka,JP,65.97,overcast clouds,32.1906,130.0228,Hotei
583,Mayumba,GA,76.62,overcast clouds,-3.432,10.6554,LIKWALE LODGE
586,Tecoanapa,MX,81.05,overcast clouds,16.5167,-98.75,Hotel Manglares
588,Nsanje,MW,71.33,clear sky,-16.92,35.262,Nsanje Discovery Lodge
589,Itaituba,BR,80.76,few clouds,-4.2761,-55.9836,Hotel Campos
590,Tangwani,PK,81.77,clear sky,28.2787,68.9972,Malik Hafeez Markeet
591,Praia,CV,69.19,clear sky,14.9215,-23.5087,LT Aparthotel
592,Bowen,AU,81.66,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
594,Sabha,LY,78.93,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
595,Port Macquarie,AU,70.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
596,Harper,LR,78.04,overcast clouds,4.375,-7.7169,Screensaver
597,Lunglei,IN,72.39,clear sky,22.8833,92.7333,Hotel Elite
599,Quatre Cocos,MU,78.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
603,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
604,Tabuk,PH,81.46,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
607,Luau,AO,64.35,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
609,Nishihara,JP,78.46,scattered clouds,26.1842,127.7558,Minshuku Agaihama
611,Bulawayo,ZW,66.96,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
612,Kilindoni,TZ,80.51,heavy intensity rain,-7.9139,39.6668,Bustani B&B
613,Taoudenni,ML,80.08,clear sky,22.6783,-3.9836,
616,Kilembe,UG,62.96,overcast clouds,0.2,30.0,Mbunga Community Campsite
619,La Asuncion,VE,78.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
620,Balaghat,IN,86.79,overcast clouds,21.8,80.1833,Hotel celebration
621,Marzuq,YE,70.03,clear sky,14.4,46.4667,
623,Nabire,ID,84.88,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
624,Melilla,ES,62.98,clear sky,35.2937,-2.9383,Hotel Anfora
625,Toamasina,MG,73.4,broken clouds,-18.1667,49.3833,Hotel H1
626,Awjilah,LY,65.46,overcast clouds,29.1081,21.2869,المنزل
627,Imbituba,BR,71.82,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
628,Buchanan,LR,78.91,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
629,Barinas,VE,84.24,scattered clouds,8.6226,-70.2075,Hotel Mastranto Suite
630,Fare,PF,81.03,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
631,Saint-Joseph,RE,72.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
632,Marawi,PH,76.59,overcast clouds,7.9986,124.2928,Derogongan Residence
634,Puerto Narino,CO,75.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
636,Kiama,AU,73.38,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
637,Tamara,HN,74.95,scattered clouds,14.15,-87.3333,Villa Las Acacias
640,Tomatlan,MX,80.08,overcast clouds,19.9333,-105.25,El Salvial
642,Payakumbuh,ID,74.48,overcast clouds,-0.2202,100.6308,Dalimo Homestay
644,Vieques,PR,78.84,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
647,Omboue,GA,77.13,overcast clouds,-1.5746,9.2618,Hotel Olako
650,Dinguiraye,GN,84.92,overcast clouds,11.3,-10.7167,
651,Morgan City,US,75.2,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
653,Port Keats,AU,88.56,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
656,Benguela,AO,78.28,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
658,Samarai,PG,84.79,few clouds,-10.6167,150.6667,Nuli Sapi
659,Angoche,MZ,77.52,clear sky,-16.2325,39.9086,Guest House HESADA
661,Gore,NZ,60.67,few clouds,-46.1028,168.9436,Esplanade Motels
662,Kibungo,RW,67.12,overcast clouds,-2.1597,30.5427,Kibungo - Centre St. Joseph Guest House
664,Port Antonio,JM,80.51,few clouds,18.18,-76.4612,The Trident Hotel
666,Somanda,TZ,70.83,overcast clouds,-3.3667,33.95,
667,Porto Calvo,BR,75.63,few clouds,-9.045,-35.3983,Pousada eu e você
668,Thinadhoo,MV,83.64,scattered clouds,0.5333,72.9333,
669,Chimbote,PE,65.98,overcast clouds,-9.0853,-78.5783,Hotel Briliá
