City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,60.8,77,79,19.35,broken clouds
1,Arlit,NE,18.7369,7.3853,84.85,9,0,4.72,clear sky
2,Busselton,AU,-33.65,115.3333,61.16,65,0,8.41,clear sky
3,Bima,ID,-8.4667,118.7167,84.76,73,22,2.82,few clouds
4,Coihaique,CL,-45.5752,-72.0662,51.75,71,0,4.61,clear sky
5,Port Alfred,ZA,-33.5906,26.891,61.18,93,94,1.01,overcast clouds
6,Broome,US,42.2506,-75.833,66.67,68,40,6.91,scattered clouds
7,Marsabit,KE,2.3284,37.9899,65.53,83,10,15.97,clear sky
8,Avarua,CK,-21.2078,-159.775,84.25,74,20,4.61,few clouds
9,Nikolskoye,RU,59.7035,30.7861,36.72,94,89,2.35,overcast clouds
10,Tasiilaq,GL,65.6145,-37.6368,28.56,83,100,6.29,overcast clouds
11,Hilo,US,19.7297,-155.09,85.28,87,100,4.61,moderate rain
12,Atuona,PF,-9.8,-139.0333,78.98,78,69,18.3,light rain
13,Sinop,TR,41.7711,34.8709,37.06,69,100,9.48,light rain
14,Khatanga,RU,71.9667,102.5,6.51,93,100,7.78,overcast clouds
15,Ostrovnoy,RU,68.0531,39.5131,10.18,97,82,7.09,broken clouds
16,Hirara,JP,24.8,125.2833,74.35,84,0,2.53,clear sky
17,Port Elizabeth,ZA,-33.918,25.5701,63.32,93,83,15.01,broken clouds
18,Ponta Do Sol,PT,32.6667,-17.1,63.72,82,99,2.91,overcast clouds
19,Iqaluit,CA,63.7506,-68.5145,-7.15,87,5,13.53,clear sky
20,Moose Factory,CA,51.2585,-80.6094,28.38,86,100,6.91,overcast clouds
21,Komatipoort,ZA,-25.4332,31.9548,71.06,57,0,3.67,clear sky
22,Tuktoyaktuk,CA,69.4541,-133.0374,0.19,89,89,8.79,overcast clouds
23,Ati,TD,13.2154,18.3353,85.39,9,59,10.54,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,77.85,71,12,18.34,light rain
25,Otradnoye,RU,59.7775,30.8181,36.88,92,83,2.51,broken clouds
26,Pevek,RU,69.7008,170.3133,6.96,83,100,4.34,overcast clouds
27,Punta Arenas,CL,-53.15,-70.9167,50.11,87,20,26.46,few clouds
28,Bethel,US,41.3712,-73.414,66.29,73,0,0.0,clear sky
29,Likasi,CD,-10.9814,26.7333,60.55,96,46,2.73,scattered clouds
30,Jamestown,US,42.097,-79.2353,66.18,60,100,4.61,overcast clouds
31,Saint-Philippe,RE,-21.3585,55.7679,74.79,89,52,14.0,light rain
32,Gao,ML,16.6362,1.637,86.9,7,100,9.24,overcast clouds
33,Kapaa,US,22.0752,-159.319,82.38,74,75,14.97,broken clouds
34,Ushuaia,AR,-54.8,-68.3,51.46,71,40,36.82,scattered clouds
35,Longyearbyen,SJ,78.2186,15.6401,17.44,67,75,5.75,broken clouds
36,East London,ZA,-33.0153,27.9116,68.04,89,100,7.27,overcast clouds
37,Portland,US,45.5234,-122.6762,49.93,74,75,8.99,broken clouds
38,San Quintin,MX,30.4833,-115.95,61.9,57,4,17.9,clear sky
39,Bol,TD,13.4586,14.7147,82.0,48,77,8.55,broken clouds
40,Mandan,US,46.8267,-100.8896,26.58,94,100,37.98,heavy snow
41,Jilin,CN,43.0,126.0,52.11,31,7,4.21,clear sky
42,Norman Wells,CA,65.282,-126.8329,24.84,63,75,13.8,light snow
43,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,100,18.41,overcast clouds
44,Airai,TL,-8.9266,125.4092,71.87,65,100,0.74,overcast clouds
45,Bandarbeyla,SO,9.4942,50.8122,78.96,84,13,1.97,few clouds
46,Mataura,NZ,-46.1927,168.8643,60.48,53,21,4.68,few clouds
47,Albany,US,42.6001,-73.9662,65.73,72,77,3.78,broken clouds
48,Sur,OM,22.5667,59.5289,85.05,32,7,5.75,clear sky
49,Yei,SS,4.095,30.6779,68.47,87,97,0.98,overcast clouds
50,Dingle,PH,10.9995,122.6711,81.36,75,100,2.89,overcast clouds
51,Badiraguato,MX,25.3667,-107.5167,83.7,20,87,8.97,overcast clouds
52,Tambun,ID,-6.2641,107.0712,86.04,73,37,3.49,scattered clouds
53,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,17.27,scattered clouds
54,Castro,BR,-24.7911,-50.0119,61.56,97,11,0.47,few clouds
55,North Bend,US,43.4065,-124.2243,45.25,95,100,4.61,mist
56,Ziro,IN,27.6333,93.8333,55.8,95,65,0.83,broken clouds
57,Butaritari,KI,3.0707,172.7902,81.73,76,21,16.04,light rain
58,Thompson,CA,55.7435,-97.8558,18.09,86,100,15.23,overcast clouds
59,Bredasdorp,ZA,-34.5322,20.0403,62.71,84,100,4.54,overcast clouds
60,Lompoc,US,34.6391,-120.4579,64.78,63,0,25.01,clear sky
61,Esperance,AU,-33.8667,121.9,64.24,76,97,15.77,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,90,90,7.7,overcast clouds
63,Labuhan,ID,-6.8844,112.2051,81.01,79,7,5.08,clear sky
64,La Ronge,CA,55.1001,-105.2842,24.21,81,100,11.9,overcast clouds
65,Hovd,MN,48.0056,91.6419,22.19,47,56,5.23,broken clouds
66,Georgetown,MY,5.4112,100.3354,84.13,79,20,0.0,few clouds
67,Upernavik,GL,72.7868,-56.1549,-8.0,99,94,7.61,overcast clouds
68,Deputatskiy,RU,69.3,139.9,2.46,94,100,4.12,overcast clouds
69,Barrow,US,71.2906,-156.7887,-0.38,78,0,10.36,clear sky
70,Nata,PA,8.3333,-80.5167,82.06,69,100,9.51,overcast clouds
71,Yellowknife,CA,62.456,-114.3525,15.3,70,57,8.99,broken clouds
72,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,60.4,78,6,6.62,clear sky
73,Noumea,NC,-22.2763,166.4572,85.98,99,25,8.1,scattered clouds
74,Kimbe,PG,-5.5502,150.1429,88.36,61,74,4.38,broken clouds
75,Capitan Bado,PY,-23.2667,-55.5333,69.19,91,100,10.31,overcast clouds
76,Hermanus,ZA,-34.4187,19.2345,62.8,87,100,8.32,overcast clouds
77,Souillac,MU,-20.5167,57.5167,77.38,83,69,18.81,broken clouds
78,Rudnichnyy,RU,59.617,52.4703,36.5,98,95,3.74,overcast clouds
79,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.68,89,100,6.76,heavy intensity rain
80,Cape Town,ZA,-33.9258,18.4232,63.91,85,100,11.99,overcast clouds
81,Vaini,TO,-21.2,-175.2,80.42,77,4,12.1,clear sky
82,Sept-Iles,CA,50.2001,-66.3821,30.13,95,37,4.88,scattered clouds
83,Tyrma,RU,50.0833,132.1667,32.32,73,100,9.13,light snow
84,Mareeba,AU,-17.0,145.4333,80.65,79,100,7.78,overcast clouds
85,Paamiut,GL,61.994,-49.6678,27.52,90,100,20.89,overcast clouds
86,Kodiak,US,57.79,-152.4072,45.91,46,0,13.8,clear sky
87,Dikson,RU,73.5069,80.5464,19.51,96,100,9.19,overcast clouds
88,New Norfolk,AU,-42.7826,147.0587,64.89,49,100,3.6,overcast clouds
89,Chuy,UY,-33.6971,-53.4616,54.99,72,0,7.85,clear sky
90,Mayo,US,38.8876,-76.5119,80.76,65,0,6.91,clear sky
91,Dudinka,RU,69.4058,86.1778,29.62,96,100,11.16,overcast clouds
92,Jaicos,BR,-7.3592,-41.1378,78.6,65,87,5.44,overcast clouds
93,Pontianak,ID,-0.0333,109.3333,78.78,88,20,3.44,few clouds
94,Mwinilunga,ZM,-11.7358,24.4293,64.11,91,100,3.53,overcast clouds
95,Ribeira Grande,PT,38.5167,-28.7,59.52,59,0,14.16,clear sky
96,Hobart,AU,-42.8794,147.3294,65.23,61,0,6.91,clear sky
97,Mar Del Plata,AR,-38.0023,-57.5575,57.87,83,0,5.99,clear sky
98,Saldanha,ZA,-33.0117,17.9442,62.02,89,100,19.77,overcast clouds
99,Kavieng,PG,-2.5744,150.7967,85.62,68,63,11.5,broken clouds
100,Polis,CY,35.0367,32.4264,49.82,56,0,6.44,clear sky
101,Puerto Ayacucho,VE,5.6639,-67.6236,79.05,76,56,6.38,broken clouds
102,Pasni,PK,25.2631,63.471,80.31,61,5,8.63,clear sky
103,Salina,US,38.8403,-97.6114,48.33,36,0,9.22,clear sky
104,Leh,IN,34.1667,77.5833,31.59,82,81,3.42,broken clouds
105,Tiksi,RU,71.6872,128.8694,-0.81,96,100,6.44,overcast clouds
106,Merauke,ID,-8.4667,140.3333,85.96,69,82,2.17,broken clouds
107,Bubaque,GW,11.2833,-15.8333,75.15,74,99,18.61,overcast clouds
108,Nouadhibou,MR,20.931,-17.0347,63.84,84,0,22.3,clear sky
109,Gat,IL,31.61,34.7642,55.4,71,0,4.97,clear sky
110,Guantanamo,CU,20.1444,-75.2092,81.46,78,38,5.46,scattered clouds
111,Adrar,MR,20.5022,-10.0711,71.51,25,0,10.13,clear sky
112,Codrington,AU,-38.2667,141.9667,71.62,36,100,11.21,overcast clouds
113,Akyab,MM,20.15,92.9,82.8,74,28,6.22,scattered clouds
114,Bossangoa,CF,6.4926,17.4552,72.54,90,49,3.67,light rain
115,Tateyama,JP,34.9833,139.8667,58.1,83,100,17.63,overcast clouds
116,Saskylakh,RU,71.9167,114.0833,1.06,95,100,9.95,overcast clouds
117,Isangel,VU,-19.55,169.2667,83.82,71,13,5.73,few clouds
118,Puerto Carreno,CO,6.189,-67.4859,84.49,60,70,7.85,broken clouds
119,Bambous Virieux,MU,-20.3428,57.7575,78.22,88,75,14.97,light rain
120,Carnarvon,AU,-24.8667,113.6333,77.07,50,0,18.41,clear sky
121,Puerto Ayora,EC,-0.7393,-90.3518,76.89,88,99,6.82,overcast clouds
122,Kruisfontein,ZA,-34.0033,24.7314,57.88,83,24,7.96,few clouds
123,Aklavik,CA,68.2191,-135.0107,8.1,75,1,10.16,clear sky
124,Keetmanshoop,NA,-26.5833,18.1333,66.72,38,31,1.52,scattered clouds
125,Bouloupari,NC,-21.8667,166.05,85.91,65,44,3.13,scattered clouds
126,Boyolangu,ID,-8.1181,111.8935,80.85,77,1,1.07,clear sky
127,Cabo San Lucas,MX,22.8909,-109.9124,78.1,50,75,10.36,broken clouds
128,Henties Bay,NA,-22.116,14.2845,59.36,86,47,4.12,scattered clouds
129,Todos Santos,MX,23.45,-110.2167,68.45,70,100,7.99,overcast clouds
130,Caravelas,BR,-17.7125,-39.2481,76.12,87,47,5.82,scattered clouds
131,Mackay,AU,-21.15,149.2,84.69,65,92,14.9,overcast clouds
132,Kahului,US,20.8947,-156.47,84.22,61,40,23.02,scattered clouds
133,Marsh Harbour,BS,26.5412,-77.0636,75.18,73,100,18.57,overcast clouds
134,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,2.3,clear sky
135,Hithadhoo,MV,-0.6,73.0833,83.75,73,100,9.8,overcast clouds
136,Lorengau,PG,-2.0226,147.2712,85.77,69,99,9.1,overcast clouds
137,Ghanzi,BW,-21.5667,21.7833,69.46,47,1,4.36,clear sky
138,Chokurdakh,RU,70.6333,147.9167,2.89,87,6,3.96,clear sky
139,Narsaq,GL,60.9167,-46.05,48.42,60,100,6.51,overcast clouds
140,Kyaikkami,MM,16.08,97.5675,83.16,72,23,8.75,few clouds
141,Rivera,UY,-30.9053,-55.5508,51.01,55,0,7.07,clear sky
142,Prince Rupert,CA,54.3161,-130.3201,42.89,33,0,16.11,clear sky
143,Cape Coast,GH,5.1053,-1.2466,79.93,83,93,10.04,overcast clouds
144,Nome,US,64.5011,-165.4064,37.17,75,100,9.22,overcast clouds
145,Florence,IT,43.7667,11.25,57.29,67,0,1.14,clear sky
146,Porto Belo,BR,-27.1578,-48.5531,73.35,90,100,12.62,overcast clouds
147,Vao,NC,-22.6667,167.4833,75.88,70,10,4.81,clear sky
148,General Pico,AR,-35.6566,-63.7568,53.64,57,0,6.22,clear sky
149,Vohibinany,MG,-17.35,49.0333,69.66,99,39,1.97,scattered clouds
150,Kerman,IR,30.2832,57.0788,51.66,37,0,4.61,clear sky
151,Freeport,US,40.6576,-73.5832,64.38,75,0,6.91,clear sky
152,Ballina,AU,-28.8667,153.5667,71.78,87,99,12.66,overcast clouds
153,Languyan,PH,5.2618,120.0807,82.63,71,100,0.63,overcast clouds
154,Bud,US,39.447,-86.1758,61.68,97,100,20.42,heavy intensity rain
155,Constitucion,CL,-35.3333,-72.4167,55.98,57,0,8.5,clear sky
156,Goderich,CA,43.7501,-81.7165,61.12,88,100,17.27,overcast clouds
157,Luderitz,NA,-26.6481,15.1594,60.42,83,6,10.09,clear sky
158,Cap Malheureux,MU,-19.9842,57.6142,78.48,83,24,8.99,few clouds
159,Evensk,RU,61.95,159.2333,26.8,86,100,9.93,overcast clouds
160,Provideniya,RU,64.3833,-173.3,30.36,86,100,15.99,light snow
161,Naze,JP,28.3667,129.4833,70.72,84,96,7.96,overcast clouds
162,Krasnoslobodsk,RU,48.7072,44.5714,42.62,81,75,17.9,broken clouds
163,Kourou,GF,5.1552,-52.6478,81.1,88,97,10.27,overcast clouds
164,Ahipara,NZ,-35.1667,173.1667,66.9,53,81,12.37,broken clouds
165,Pisco,PE,-13.7,-76.2167,66.02,82,0,8.05,clear sky
166,Molo,KE,-0.2479,35.7374,55.74,82,99,2.82,overcast clouds
167,Harbour Breton,CA,47.4833,-55.7983,36.21,73,100,13.87,overcast clouds
168,Lebu,CL,-37.6167,-73.65,52.21,89,0,16.28,clear sky
169,Jijiga,ET,9.35,42.8,67.51,62,85,0.25,light rain
170,Am Timan,TD,11.0297,20.2827,85.93,48,100,7.61,overcast clouds
171,Beroroha,MG,-21.6667,45.1667,72.72,76,5,4.92,clear sky
172,Fort Frances,CA,48.5999,-93.4003,34.02,65,100,10.36,snow
173,Arvi,IN,20.9833,78.2333,90.54,30,88,3.22,overcast clouds
174,Marsa Matruh,EG,31.3525,27.2453,58.51,67,49,10.33,scattered clouds
175,Vicar,ES,36.8316,-2.6427,56.21,81,63,3.4,broken clouds
176,Leningradskiy,RU,69.3833,178.4167,6.28,91,90,14.38,overcast clouds
177,Kingsland,US,30.8,-81.6898,73.02,80,100,9.01,overcast clouds
178,Monze,ZM,-16.2833,27.4833,63.57,78,89,2.68,overcast clouds
179,Yinchuan,CN,38.4681,106.2731,49.84,37,100,6.64,overcast clouds
180,Harlingen,US,26.1906,-97.6961,88.05,56,0,10.36,clear sky
181,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,45,75,13.42,broken clouds
182,Erenhot,CN,43.6475,111.9767,37.15,27,6,14.07,clear sky
183,San Antonio,US,29.4241,-98.4936,87.06,17,0,10.36,clear sky
184,Rodrigues Alves,BR,-7.738,-72.6509,73.36,99,100,2.62,overcast clouds
185,Saint-Pierre,RE,-21.3393,55.4781,73.29,89,20,5.75,few clouds
186,Caucaia,BR,-3.7361,-38.6531,82.35,74,40,4.61,scattered clouds
187,Xixiang,CN,35.1628,112.865,60.35,39,100,6.22,overcast clouds
188,Coahuayana,MX,18.7333,-103.6833,76.12,81,100,3.2,overcast clouds
189,Morehead,US,37.2711,-87.1764,62.35,97,100,5.75,heavy intensity rain
190,Sainte-Suzanne,RE,-20.9061,55.6089,75.38,94,75,18.41,light rain
191,Cervo,ES,43.6702,-7.4101,52.32,87,100,4.54,overcast clouds
192,Sitka,US,57.0531,-135.33,44.49,18,0,10.36,clear sky
193,Cidreira,BR,-30.1811,-50.2056,68.14,72,100,7.96,overcast clouds
194,Turbat,PK,26.0023,63.044,82.62,27,87,2.53,overcast clouds
195,Grand-Lahou,CI,5.1367,-5.0242,80.65,85,97,10.65,overcast clouds
196,Pathein,MM,16.7833,94.7333,85.12,60,11,10.09,few clouds
197,Meadow Lake,US,34.8014,-106.5436,56.84,4,1,21.83,clear sky
198,Graham,US,47.0529,-122.2943,45.66,90,100,8.05,light intensity drizzle
199,Qaanaaq,GL,77.484,-69.3632,-2.07,93,100,5.99,overcast clouds
200,Monywa,MM,22.1167,95.1333,87.3,51,22,16.4,few clouds
201,Faanui,PF,-16.4833,-151.75,81.41,73,17,14.03,few clouds
202,Mahebourg,MU,-20.4081,57.7,78.26,88,75,14.97,broken clouds
203,Lesnoye,RU,58.2841,35.5158,28.04,99,39,2.75,scattered clouds
204,Dauphin,CA,51.1494,-100.0502,26.74,96,100,29.93,overcast clouds
205,Mocuba,MZ,-16.8392,36.9856,70.54,98,11,3.49,few clouds
206,Severo-Kurilsk,RU,50.6789,156.125,30.45,78,96,26.64,light snow
207,Camacha,PT,33.0833,-16.3333,58.42,72,40,8.05,scattered clouds
208,Namtsy,RU,62.7161,129.6658,27.54,88,100,8.88,overcast clouds
209,Gigmoto,PH,13.7796,124.39,83.3,70,78,5.08,broken clouds
210,Yulara,AU,-25.2406,130.9889,87.64,20,87,6.91,overcast clouds
211,Kyshtovka,RU,56.555,76.6271,32.47,89,0,6.24,clear sky
212,Xacmaz,AZ,41.4635,48.806,42.6,91,12,6.33,few clouds
213,Hunchun,CN,42.8675,130.3581,50.72,32,100,8.23,overcast clouds
214,Messina,IT,38.1933,15.5497,58.17,74,40,20.71,scattered clouds
215,Rio Gallegos,AR,-51.6226,-69.2181,57.25,51,20,20.71,few clouds
216,Los Zacatones,MX,22.95,-102.05,74.08,6,100,8.79,overcast clouds
217,Playa Del Carmen,MX,20.6274,-87.0799,80.62,82,75,9.22,broken clouds
218,Alta Floresta,BR,-9.8756,-56.0861,74.26,91,11,2.04,few clouds
219,Cayenne,GF,4.9333,-52.3333,81.09,1,75,8.01,broken clouds
220,Hami,CN,42.8,93.45,49.91,16,0,18.16,clear sky
221,Hasaki,JP,35.7333,140.8333,54.0,86,100,26.08,overcast clouds
