City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Quelimane,MZ,-17.8786,36.8883,78.75,89,0,5.75,clear sky
223,Svetlyy,RU,54.675,20.1347,44.65,68,100,9.22,overcast clouds
224,Varhaug,NO,58.6147,5.6457,44.85,89,100,8.41,overcast clouds
225,Victoria,HK,22.2855,114.1577,79.03,73,0,8.01,clear sky
226,Bratsk,RU,56.1325,101.6142,32.49,71,100,8.12,overcast clouds
227,San Patricio,US,28.017,-97.5169,86.72,82,0,11.77,clear sky
228,Zhangjiakou,CN,40.81,114.8794,41.67,42,89,13.15,overcast clouds
229,Cherskiy,RU,68.75,161.3,10.99,88,100,8.66,overcast clouds
230,Eirunepe,BR,-6.6603,-69.8736,74.86,95,100,1.1,overcast clouds
231,Brae,GB,60.3964,-1.353,42.31,78,49,11.9,scattered clouds
232,Asosa,ET,10.0667,34.5333,66.67,62,46,4.9,light rain
233,Pinega,RU,64.7001,43.3936,25.59,94,72,6.4,broken clouds
234,Gueret,FR,46.1667,1.8667,44.6,99,100,1.99,overcast clouds
235,Kasongo-Lunda,CD,-6.4667,16.8167,69.87,98,100,2.17,overcast clouds
236,Odweyne,SO,9.4092,45.064,76.32,52,100,11.56,light rain
237,Fairbanks,US,64.8378,-147.7164,44.24,31,75,1.99,broken clouds
238,North Platte,US,41.1239,-100.7654,39.09,27,0,19.57,clear sky
239,Rawson,AR,-43.3002,-65.1023,61.12,42,4,6.51,clear sky
240,Potsdam,DE,52.3989,13.0657,58.05,70,46,4.36,scattered clouds
241,Ortakoy,TR,38.7373,34.0387,25.05,50,1,4.23,clear sky
242,Hambantota,LK,6.1241,81.1185,79.63,83,88,9.4,overcast clouds
243,Phuket,TH,8.0,98.25,87.1,79,20,3.44,few clouds
244,Nanortalik,GL,60.1432,-45.2371,35.06,83,100,2.62,overcast clouds
245,Pulawy,PL,51.4166,21.9694,36.95,69,100,6.38,overcast clouds
246,Banjar,ID,-8.19,114.9675,84.36,68,8,1.74,clear sky
247,Port Lincoln,AU,-34.7333,135.8667,66.54,81,100,19.62,moderate rain
248,Liverpool,GB,53.4106,-2.9779,46.62,90,100,5.75,overcast clouds
249,Salta,AR,-24.7859,-65.4117,56.57,89,100,3.44,overcast clouds
250,Lasa,IT,46.6166,10.7002,49.08,85,92,1.3,overcast clouds
251,Sungaipenuh,ID,-2.0833,101.3833,69.26,86,96,0.87,overcast clouds
252,Moerai,PF,-22.4333,-151.3333,80.71,76,100,16.96,light rain
253,Kikwit,CD,-5.041,18.8162,72.79,87,100,1.05,overcast clouds
254,Beira,MZ,-19.8436,34.8389,75.0,94,28,7.47,light rain
255,Kenai,US,60.5544,-151.2583,45.03,57,0,8.05,clear sky
256,Iralaya,HN,15.0,-83.2333,78.96,81,4,11.56,clear sky
257,Nioro,GM,13.35,-15.75,76.57,42,100,8.68,overcast clouds
258,Altay,CN,47.8667,88.1167,36.9,52,0,9.13,clear sky
259,Plover,US,44.4564,-89.544,41.11,90,100,10.0,drizzle
260,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,59,20,9.06,few clouds
261,Srednekolymsk,RU,67.45,153.6833,5.18,86,99,9.13,overcast clouds
262,Kyren,RU,51.6828,102.1408,28.35,54,19,2.26,few clouds
263,Lata,PT,40.1629,-8.3327,49.12,98,100,2.04,overcast clouds
264,Vila Do Maio,CV,15.1333,-23.2167,69.84,80,16,15.12,few clouds
265,Grand Haven,US,43.0631,-86.2284,61.47,93,100,11.5,overcast clouds
266,Mount Gambier,AU,-37.8333,140.7667,67.5,36,100,7.23,overcast clouds
267,Potam,MX,27.6,-110.3833,74.79,34,58,16.42,broken clouds
268,Nema,RU,57.5067,50.5011,33.89,99,100,5.53,overcast clouds
269,Vero Beach,US,27.6386,-80.3973,77.04,76,0,12.66,clear sky
270,Nzega,RW,-2.479,29.5564,55.9,93,63,4.29,broken clouds
271,Sao Mateus Do Maranhao,BR,-4.0417,-44.475,73.76,98,100,3.02,overcast clouds
272,Khash,IR,28.2211,61.2158,63.23,12,3,1.1,clear sky
273,Vilyuysk,RU,63.7553,121.6247,30.25,95,100,8.34,light snow
274,Sumbawanga,TZ,-7.9667,31.6167,57.11,94,15,2.48,few clouds
275,Agadez,NE,19.75,10.25,81.5,8,98,11.1,overcast clouds
276,Saint-Augustin,CA,51.226,-58.6502,30.94,94,100,3.94,overcast clouds
277,Sao Filipe,CV,14.8961,-24.4956,71.38,76,75,5.46,broken clouds
278,Pangkalanbuun,ID,-2.6833,111.6167,81.07,80,91,1.81,overcast clouds
279,Beloha,MG,-25.1667,45.05,72.7,66,68,5.39,broken clouds
280,Huambo,AO,-12.7761,15.7392,59.25,94,100,3.13,overcast clouds
281,Zhoucheng,CN,35.9122,116.3117,57.31,30,100,5.59,overcast clouds
282,Kommunar,RU,59.6206,30.39,36.36,90,95,2.89,overcast clouds
283,San Nicolas,PH,18.1725,120.5953,83.62,65,90,3.42,overcast clouds
284,Rocha,UY,-34.4833,-54.3333,50.0,78,0,5.19,clear sky
285,Champerico,GT,14.3,-91.9167,84.63,65,96,7.72,overcast clouds
286,Clyde River,CA,70.4692,-68.5914,-12.77,84,0,3.44,clear sky
287,Peniche,PT,39.3558,-9.3811,57.11,86,100,14.65,overcast clouds
288,Arcachon,FR,44.5875,-1.0519,55.72,100,0,3.44,clear sky
289,Lalibela,ET,12.0333,39.0333,60.85,38,15,7.02,few clouds
290,Vestmannaeyjar,IS,63.4427,-20.2734,45.18,87,100,37.09,overcast clouds
291,Malazgirt,TR,39.1427,42.5401,24.48,70,0,0.78,clear sky
292,Galesong,ID,-5.3166,119.3661,84.22,73,96,3.24,overcast clouds
293,Port Blair,IN,11.6667,92.75,82.44,83,20,2.3,few clouds
294,Touros,BR,-5.1989,-35.4608,78.85,83,7,8.21,clear sky
295,Katsuura,JP,35.1333,140.3,58.17,88,100,23.02,overcast clouds
296,Salur,IN,18.5333,83.2167,82.62,63,48,0.94,scattered clouds
297,Kodinsk,RU,58.6881,99.1844,35.22,74,100,12.19,overcast clouds
298,Klaksvik,FO,62.2266,-6.589,43.72,86,34,17.67,scattered clouds
299,Tsiroanomandidy,MG,-18.7667,46.0333,63.7,86,0,4.25,clear sky
300,Jinchang,CN,38.4953,102.1739,46.92,36,100,4.0,overcast clouds
301,Novovasylivka,UA,46.8315,35.7536,42.69,86,100,11.92,overcast clouds
302,Lavrentiya,RU,65.5833,-171.0,26.76,85,100,13.42,overcast clouds
303,Cuauhtemoc,MX,28.4167,-106.8667,68.54,11,28,17.85,scattered clouds
304,Helong,CN,42.5397,128.9972,48.94,38,41,4.21,scattered clouds
305,Fort Nelson,CA,58.8053,-122.7002,27.99,22,20,4.61,few clouds
306,Ahvaz,IR,31.3203,48.6693,71.55,23,0,2.3,clear sky
307,Torbay,CA,47.6666,-52.7314,33.58,92,100,17.27,overcast clouds
308,Ternate,ID,0.8,127.4,83.62,70,100,1.83,overcast clouds
309,The Valley,AI,18.217,-63.0578,78.66,74,20,19.93,few clouds
310,Mana,GF,5.6592,-53.7767,76.69,87,35,10.63,scattered clouds
311,Kharp,RU,66.8014,65.8081,33.31,97,100,5.5,overcast clouds
312,Baruun-Urt,MN,46.6806,113.2792,36.73,28,11,7.29,few clouds
313,Aripuana,BR,-9.1667,-60.6333,74.19,96,81,0.83,broken clouds
314,Vardo,NO,70.3705,31.1107,29.79,81,86,7.92,overcast clouds
315,Padang,ID,-0.9492,100.3543,82.45,76,52,1.68,broken clouds
316,Hualmay,PE,-11.0964,-77.6139,66.69,83,95,10.04,overcast clouds
317,San Andres,CO,12.5847,-81.7006,82.42,78,20,13.8,few clouds
318,Kununurra,AU,-15.7667,128.7333,84.18,79,93,6.91,overcast clouds
319,Awbari,LY,26.5921,12.7805,76.17,10,0,4.34,clear sky
320,Newport,GB,51.5877,-2.9984,50.11,90,72,3.53,broken clouds
321,Kirensk,RU,57.7853,108.1119,31.33,92,100,16.24,light snow
322,Walvis Bay,NA,-22.9575,14.5053,57.09,85,4,6.29,clear sky
323,Nhulunbuy,AU,-12.2333,136.7667,86.61,74,75,12.66,broken clouds
324,Qinhuangdao,CN,39.9317,119.5883,57.92,24,73,2.28,broken clouds
325,Geraldton,AU,-28.7667,114.6,68.41,77,40,9.22,scattered clouds
326,Carutapera,BR,-1.195,-46.02,76.77,93,100,5.91,light rain
327,Acapulco,MX,16.8634,-99.8901,80.42,74,75,9.22,broken clouds
328,Burnie,AU,-41.0667,145.9167,66.92,64,100,7.99,overcast clouds
329,Khani,GE,41.9563,42.9566,27.97,87,11,5.23,few clouds
330,Sechura,PE,-5.5569,-80.8222,70.77,71,100,17.31,overcast clouds
331,Bang Saphan,TH,11.2126,99.5117,82.15,73,77,5.91,broken clouds
332,Palmer,US,42.1584,-72.3287,65.75,59,100,10.36,overcast clouds
333,Bonavista,CA,48.6499,-53.1147,31.64,86,100,28.61,overcast clouds
334,Mataram,ID,-8.5833,116.1167,86.81,70,9,5.21,clear sky
335,Matou,CN,29.8315,115.5774,60.13,69,32,5.75,scattered clouds
336,Yerbogachen,RU,61.2767,108.0108,32.45,96,100,15.48,snow
337,Churapcha,RU,62.0025,132.4325,28.9,85,97,7.27,overcast clouds
338,Viedma,AR,-40.8135,-62.9967,53.31,68,0,2.1,clear sky
339,Ancud,CL,-41.8697,-73.8203,52.23,91,33,3.49,scattered clouds
340,Asfi,MA,32.2994,-9.2372,57.72,83,9,19.91,clear sky
341,Florianopolis,BR,-27.6146,-48.5012,69.37,86,75,11.5,broken clouds
342,Fernley,US,39.608,-119.2518,52.66,21,100,5.01,overcast clouds
343,La Palma,US,33.8464,-118.0467,71.91,34,20,12.66,few clouds
344,Begoro,GH,6.3871,-0.3774,71.85,95,90,3.47,overcast clouds
345,Mahajanga,MG,-15.7167,46.3167,71.62,94,20,4.61,few clouds
346,Canyon,US,34.9803,-101.9188,59.0,8,0,19.24,clear sky
347,Tura,IN,25.5198,90.2201,74.44,93,79,9.82,broken clouds
348,Kearney,US,40.6995,-99.0815,43.36,21,0,11.5,clear sky
349,Gornopravdinsk,RU,60.05,69.9,36.99,84,56,9.57,broken clouds
350,Sulina,RO,45.1559,29.6536,48.13,69,98,14.9,overcast clouds
351,Afikpo,NG,5.8931,7.9374,75.31,95,100,7.87,moderate rain
352,Bengkulu,ID,-3.8004,102.2655,79.43,79,52,2.48,broken clouds
353,Kaeo,NZ,-35.1,173.7833,73.33,58,42,4.21,scattered clouds
354,Ballater,GB,57.0493,-3.0402,43.81,91,100,2.89,overcast clouds
355,Maragogi,BR,-9.0122,-35.2225,77.67,81,21,5.64,few clouds
356,Payo,ID,-3.7508,103.6372,75.72,93,100,0.16,overcast clouds
357,Chingirlau,KZ,51.095,54.0814,51.35,89,0,5.41,clear sky
358,Port Hardy,CA,50.6996,-127.4199,46.4,65,75,12.66,broken clouds
359,Rizal,PH,15.7118,121.1061,85.71,61,95,4.38,overcast clouds
360,San Vicente,AR,-26.6167,-54.1333,62.13,94,40,5.75,scattered clouds
361,Soyo,AO,-6.1349,12.3689,77.83,88,91,2.8,overcast clouds
362,Roebourne,AU,-20.7833,117.1333,89.01,26,0,4.36,clear sky
363,Jega,NG,12.2175,4.3792,88.32,38,52,14.94,broken clouds
364,Sibolga,ID,1.7427,98.7792,80.53,78,98,1.36,overcast clouds
365,Myanaung,MM,18.2833,95.3167,83.48,65,5,6.46,clear sky
366,Ilulissat,GL,69.2167,-51.1,19.42,79,75,13.8,light snow
367,Banda Aceh,ID,5.5577,95.3222,82.2,76,100,5.28,overcast clouds
368,Saint-Francois,FR,46.4154,3.9054,50.41,93,100,2.3,overcast clouds
369,Matara,LK,5.9485,80.5353,77.95,88,97,3.91,overcast clouds
370,Pacific Grove,US,36.6177,-121.9166,60.03,66,0,11.5,clear sky
371,Gondar,ET,12.6,37.4667,64.85,49,87,4.9,overcast clouds
372,Andenes,NO,69.3143,16.1194,31.98,93,100,5.75,overcast clouds
373,Medea,DZ,36.2642,2.7539,44.49,96,100,1.25,overcast clouds
374,San Pedro,PH,14.35,121.0167,87.31,67,20,2.3,few clouds
375,Kudahuvadhoo,MV,2.6708,72.8944,84.38,72,74,12.03,broken clouds
376,Mehamn,NO,71.0357,27.8492,27.12,92,100,2.93,overcast clouds
377,Namatanai,PG,-3.6667,152.4333,85.62,63,91,7.09,overcast clouds
378,Adre,TD,13.4667,22.2,80.15,11,17,14.79,few clouds
379,Kavaratti,IN,10.5669,72.642,80.58,82,100,21.36,overcast clouds
380,Suhbaatar,MN,50.2314,106.2078,34.45,49,9,8.05,clear sky
381,Alzamay,RU,55.5562,98.6644,33.3,69,27,3.36,scattered clouds
382,Belmonte,BR,-15.8631,-38.8828,78.3,82,7,6.44,clear sky
383,Karratha,AU,-20.7377,116.8463,88.09,27,0,3.74,clear sky
384,Kropotkin,RU,45.4375,40.5756,42.8,65,98,25.59,overcast clouds
385,Guerrero Negro,MX,27.9769,-114.0611,63.28,58,56,20.62,broken clouds
386,Ta Khmau,KH,11.4833,104.95,86.05,74,20,3.44,few clouds
387,Sioux Lookout,CA,50.1001,-91.917,28.47,93,100,8.05,overcast clouds
388,Tilichiki,RU,60.4667,166.1,22.08,84,100,9.66,overcast clouds
389,Colares,PT,38.7992,-9.4469,57.29,75,100,23.0,overcast clouds
390,Kaitangata,NZ,-46.2817,169.8464,61.54,54,17,6.82,few clouds
391,Severnyy-Kospashskiy,RU,59.0925,57.8008,35.6,53,100,2.84,overcast clouds
392,Cururupu,BR,-1.8283,-44.8683,74.61,96,100,2.44,overcast clouds
393,Fengrun,CN,39.8333,118.1167,58.62,19,65,7.81,broken clouds
394,Oktyabrskiy,RU,54.4815,53.471,42.1,90,50,6.24,scattered clouds
395,Maldonado,UY,-34.6667,-54.9167,52.99,68,0,2.71,clear sky
396,Tiarei,PF,-17.5333,-149.3333,78.82,74,18,18.88,few clouds
397,Poronaysk,RU,49.2167,143.1167,32.29,64,12,2.39,few clouds
398,Drexel Heights,US,32.1412,-111.0284,70.45,6,0,13.8,clear sky
399,Aden,YE,12.7794,45.0367,81.63,76,0,8.25,clear sky
400,Surt,LY,31.2089,16.5887,67.46,41,56,22.1,broken clouds
401,Alakurtti,RU,66.9672,30.3491,29.61,99,100,2.3,overcast clouds
402,Ust-Maya,RU,60.4167,134.5333,27.36,83,25,2.95,scattered clouds
403,Sakakah,SA,29.9697,40.2064,65.77,27,13,13.47,few clouds
404,San Juan,AR,-31.5375,-68.5364,69.22,37,13,12.44,few clouds
405,Vallenar,CL,-28.5708,-70.7581,63.43,57,0,3.11,clear sky
406,Sorland,NO,67.667,12.6934,38.57,72,15,9.89,few clouds
407,Masakin,TN,35.7292,10.5808,61.0,82,75,20.71,broken clouds
408,Shahrud,IR,36.4182,54.9763,62.24,26,1,2.42,clear sky
409,Dakar,SN,14.6937,-17.4441,67.08,88,5,15.01,clear sky
410,Aleksinac,RS,43.5417,21.7078,39.49,70,12,0.98,few clouds
411,Huarmey,PE,-10.0681,-78.1522,67.75,81,94,9.75,overcast clouds
412,Danville,US,36.586,-79.395,75.58,51,40,5.75,scattered clouds
413,Miyako,JP,39.6367,141.9525,40.95,87,100,5.95,overcast clouds
414,Morant Bay,JM,17.8815,-76.4093,80.22,85,17,10.6,few clouds
415,Ikom,NG,5.9667,8.7063,74.28,97,100,4.32,moderate rain
416,Shenjiamen,CN,29.9576,122.298,57.49,97,100,22.88,overcast clouds
417,Dali,CN,25.7,100.1833,63.27,70,5,5.77,moderate rain
418,Vuktyl,RU,63.8567,57.3094,34.83,97,100,6.8,overcast clouds
419,Bahadurganj,IN,26.2667,87.8167,80.96,69,0,9.55,clear sky
420,Afrikanda,RU,67.4429,32.7828,22.19,99,100,1.61,overcast clouds
421,Vanavara,RU,60.34,102.2797,32.85,84,100,14.2,overcast clouds
422,Shelburne,CA,44.0787,-80.2041,58.23,95,100,14.67,overcast clouds
423,Lubumbashi,CD,-11.6609,27.4794,59.99,97,66,3.6,broken clouds
424,Ouesso,CG,1.6136,16.0517,71.2,98,100,2.46,light rain
425,Iskilip,TR,40.7353,34.4739,34.83,68,79,2.42,broken clouds
426,Waipawa,NZ,-41.4122,175.5153,55.69,55,1,8.1,clear sky
427,Hervey Bay,AU,-25.2986,152.8535,75.02,71,22,11.01,light rain
428,Zhanaozen,KZ,43.3,52.8,49.05,61,0,12.01,clear sky
429,Bull Savanna,JM,17.8868,-77.5902,74.93,83,10,10.8,clear sky
430,Banepa,NP,27.6298,85.5214,64.72,94,75,0.0,mist
431,Cockburn Town,TC,21.4612,-71.1419,77.29,82,8,26.71,clear sky
432,Kawalu,ID,-7.3817,108.2082,78.71,78,71,1.36,broken clouds
433,Idah,NG,7.1065,6.7342,77.27,85,100,5.1,overcast clouds
434,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,95,40,18.41,scattered clouds
435,Drovyanaya,RU,51.5833,113.0333,36.16,42,7,5.73,clear sky
436,Korla,CN,41.7597,86.1469,57.49,26,9,1.72,clear sky
437,Fortuna,US,40.5982,-124.1573,46.92,88,100,24.16,light rain
438,Mabai,CN,23.0128,104.4508,62.38,88,99,4.72,overcast clouds
439,Chicama,PE,-7.8447,-79.1469,63.14,77,100,7.23,overcast clouds
440,Shawville,CA,45.6001,-76.4827,44.82,92,100,8.81,overcast clouds
441,Tondon,GN,10.3667,-13.35,75.09,76,93,2.8,overcast clouds
442,Bilma,NE,18.6853,12.9164,84.04,8,97,7.27,overcast clouds
443,Lakselv,NO,70.0513,24.9718,30.02,69,40,10.36,scattered clouds
444,Half Moon Bay,US,37.4636,-122.4286,59.25,65,0,12.66,clear sky
445,Margate,GB,51.3813,1.3862,50.7,85,0,1.99,clear sky
